2013-01-22 17:38:50 Error: [MissingControllerException] Controller class Index.phpController could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\index.php(42): require('C:\ApacheServer...')
#2 {main}
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#11 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2013-01-25 16:33:17 Error: [MissingConnectionException] Database connection "SQLSTATE[42000] [1049] Unknown database 'milenium_teste'" is missing, or could not be created.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(260): Mysql->connect()
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\ConnectionManager.php(101): DboSource->__construct(Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3157): ConnectionManager::getDataSource('default')
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(1092): Model->setDataSource('default')
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#7 [internal function]: ProdutosController->admin_novo()
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#11 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2013-01-25 16:33:36 Error: [MissingTableException] Table cake_categoria_produtos for model CategoriaProduto was not found in datasource default.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#3 [internal function]: ProdutosController->admin_novo()
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2013-01-25 16:33:37 Error: [MissingTableException] Table cake_categoria_produtos for model CategoriaProduto was not found in datasource default.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#3 [internal function]: ProdutosController->admin_novo()
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2013-01-25 16:33:39 Error: [MissingTableException] Table cake_categoria_produtos for model CategoriaProduto was not found in datasource default.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#3 [internal function]: ProdutosController->admin_novo()
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2013-01-25 16:33:41 Error: [MissingTableException] Table cake_categoria_produtos for model CategoriaProduto was not found in datasource default.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#3 [internal function]: ProdutosController->admin_novo()
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2013-01-25 16:33:59 Error: [MissingTableException] Table cake_categoria_produtos for model CategoriaProduto was not found in datasource default.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#3 [internal function]: ProdutosController->admin_novo()
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2013-01-25 17:23:28 Error: [PDOException] SQLSTATE[HY000]: General error: 1364 Field 'id' doesn't have a default value
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(461): PDOStatement->execute(Array)
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(427): DboSource->_execute('INSERT INTO `mi...', Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(1009): DboSource->execute('INSERT INTO `mi...')
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(1730): DboSource->create(Object(Produto), Array, Array)
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(45): Model->save(Array)
#5 [internal function]: ProdutosController->admin_novo()
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#10 {main}
2013-01-26 00:34:21 Error: [MissingConnectionException] Database connection "SQLSTATE[42000] [1049] Unknown database 'mileniumformat'" is missing, or could not be created.
#0 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/Datasource/DboSource.php(260): Mysql->connect()
#1 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/Model.php(3157): ConnectionManager::getDataSource('default')
#3 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/Model.php(1092): Model->setDataSource('default')
#4 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/Model.php(3179): Model->setSource('usuarios')
#5 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/Model.php(2630): Model->getDataSource()
#6 /var/www/desenvolvimento/mileniumformaturas/src/app/Controller/UsuariosController.php(273): Model->find('all', Array)
#7 [internal function]: UsuariosController->login()
#8 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(UsuariosController), Array)
#9 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(UsuariosController), Object(CakeRequest), Object(CakeResponse))
#11 /var/www/desenvolvimento/mileniumformaturas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
